Domain,Area,Element,Item,Year,Unit,Value
"Land Use","China","Share in Land area","Agricultural land","2001","%","55.63"
"Land Use","China","Share in Land area","Agricultural land","2002","%","55.7"
"Land Use","China","Share in Land area","Agricultural land","2003","%","55.76"
"Land Use","China","Share in Land area","Agricultural land","2004","%","55.82"
"Land Use","China","Share in Land area","Agricultural land","2005","%","55.88"
"Land Use","China","Share in Land area","Agricultural land","2006","%","55.95"
"Land Use","China","Share in Land area","Agricultural land","2007","%","56.01"
"Land Use","China","Share in Land area","Agricultural land","2008","%","56.07"
"Land Use","China","Share in Land area","Agricultural land","2009","%","56.13"
"Land Use","China","Share in Land area","Agricultural land","2010","%","56.05"
"Land Use","China","Share in Land area","Agricultural land","2011","%","55.97"
"Land Use","China","Share in Land area","Agricultural land","2012","%","55.89"
"Land Use","China","Share in Land area","Agricultural land","2013","%","55.81"
"Land Use","China","Share in Land area","Agricultural land","2014","%","55.73"
"Land Use","China","Share in Land area","Agricultural land","2015","%","55.65"
"Land Use","China","Share in Land area","Agricultural land","2016","%","55.57"
"Land Use","China","Share in Land area","Agricultural land","2017","%","55.49"
"Land Use","China","Share in Land area","Agricultural land","2018","%","55.41"
"Land Use","China","Share in Land area","Agricultural land","2019","%","55.33"
"Land Use","China","Share in Land area","Agricultural land","2020","%","55.32"
"Land Use","China","Share in Land area","Agricultural land","2021","%","55.31"
"Land Use","China","Share in Land area","Agricultural land","2022","%","55.3"
"Land Use","Denmark","Share in Land area","Agricultural land","1995","%","68.15"
"Land Use","Denmark","Share in Land area","Agricultural land","1996","%","67.9"
"Land Use","Denmark","Share in Land area","Agricultural land","1997","%","67.2"
"Land Use","Denmark","Share in Land area","Agricultural land","1998","%","66.8"
"Land Use","Denmark","Share in Land area","Agricultural land","1999","%","66.1"
"Land Use","Denmark","Share in Land area","Agricultural land","2000","%","66.17"
"Land Use","Denmark","Share in Land area","Agricultural land","2001","%","66.9"
"Land Use","Denmark","Share in Land area","Agricultural land","2002","%","66.63"
"Land Use","Denmark","Share in Land area","Agricultural land","2003","%","66.45"
"Land Use","Denmark","Share in Land area","Agricultural land","2004","%","66.15"
"Land Use","Denmark","Share in Land area","Agricultural land","2005","%","67.67"
"Land Use","Denmark","Share in Land area","Agricultural land","2006","%","67.75"
"Land Use","Denmark","Share in Land area","Agricultural land","2007","%","66.58"
"Land Use","Denmark","Share in Land area","Agricultural land","2008","%","66.7"
"Land Use","Denmark","Share in Land area","Agricultural land","2009","%","65.85"
"Land Use","Denmark","Share in Land area","Agricultural land","2010","%","65.65"
"Land Use","Denmark","Share in Land area","Agricultural land","2011","%","67.25"
"Land Use","Denmark","Share in Land area","Agricultural land","2012","%","65.6"
"Land Use","Denmark","Share in Land area","Agricultural land","2013","%","65.7"
"Land Use","Denmark","Share in Land area","Agricultural land","2014","%","66.32"
"Land Use","Denmark","Share in Land area","Agricultural land","2015","%","65.85"
"Land Use","Denmark","Share in Land area","Agricultural land","2016","%","65.63"
"Land Use","Denmark","Share in Land area","Agricultural land","2017","%","65.78"
"Land Use","Denmark","Share in Land area","Agricultural land","2018","%","65.81"
"Land Use","Denmark","Share in Land area","Agricultural land","2019","%","65.65"
"Land Use","Denmark","Share in Land area","Agricultural land","2020","%","65.5"
"Land Use","Denmark","Share in Land area","Agricultural land","2021","%","65.45"
"Land Use","Denmark","Share in Land area","Agricultural land","2022","%","65.6"
"Land Use","France","Share in Land area","Agricultural land","1995","%","55.06"
"Land Use","France","Share in Land area","Agricultural land","1996","%","54.96"
"Land Use","France","Share in Land area","Agricultural land","1997","%","54.86"
"Land Use","France","Share in Land area","Agricultural land","1998","%","54.75"
"Land Use","France","Share in Land area","Agricultural land","1999","%","54.66"
"Land Use","France","Share in Land area","Agricultural land","2000","%","54.44"
"Land Use","France","Share in Land area","Agricultural land","2001","%","54.26"
"Land Use","France","Share in Land area","Agricultural land","2002","%","54.08"
"Land Use","France","Share in Land area","Agricultural land","2003","%","53.91"
"Land Use","France","Share in Land area","Agricultural land","2004","%","53.8"
"Land Use","France","Share in Land area","Agricultural land","2005","%","53.68"
"Land Use","France","Share in Land area","Agricultural land","2006","%","53.53"
"Land Use","France","Share in Land area","Agricultural land","2007","%","53.34"
"Land Use","France","Share in Land area","Agricultural land","2008","%","53.16"
"Land Use","France","Share in Land area","Agricultural land","2009","%","53"
"Land Use","France","Share in Land area","Agricultural land","2010","%","52.83"
"Land Use","France","Share in Land area","Agricultural land","2011","%","52.74"
"Land Use","France","Share in Land area","Agricultural land","2012","%","52.68"
"Land Use","France","Share in Land area","Agricultural land","2013","%","52.55"
"Land Use","France","Share in Land area","Agricultural land","2014","%","52.54"
"Land Use","France","Share in Land area","Agricultural land","2015","%","52.46"
"Land Use","France","Share in Land area","Agricultural land","2016","%","52.45"
"Land Use","France","Share in Land area","Agricultural land","2017","%","52.41"
"Land Use","France","Share in Land area","Agricultural land","2018","%","52.34"
"Land Use","France","Share in Land area","Agricultural land","2019","%","52.08"
"Land Use","France","Share in Land area","Agricultural land","2020","%","52.09"
"Land Use","France","Share in Land area","Agricultural land","2021","%","52.1"
"Land Use","France","Share in Land area","Agricultural land","2022","%","51.69"
"Land Use","Italy","Share in Land area","Agricultural land","1995","%","52.13"
"Land Use","Italy","Share in Land area","Agricultural land","1996","%","52.19"
"Land Use","Italy","Share in Land area","Agricultural land","1997","%","52.17"
"Land Use","Italy","Share in Land area","Agricultural land","1998","%","52.65"
"Land Use","Italy","Share in Land area","Agricultural land","1999","%","53.72"
"Land Use","Italy","Share in Land area","Agricultural land","2000","%","52.88"
"Land Use","Italy","Share in Land area","Agricultural land","2001","%","52.42"
"Land Use","Italy","Share in Land area","Agricultural land","2002","%","51.65"
"Land Use","Italy","Share in Land area","Agricultural land","2003","%","50.41"
"Land Use","Italy","Share in Land area","Agricultural land","2004","%","50.33"
"Land Use","Italy","Share in Land area","Agricultural land","2005","%","49.83"
"Land Use","Italy","Share in Land area","Agricultural land","2006","%","48.03"
"Land Use","Italy","Share in Land area","Agricultural land","2007","%","47.89"
"Land Use","Italy","Share in Land area","Agricultural land","2008","%","48.89"
"Land Use","Italy","Share in Land area","Agricultural land","2009","%","47.28"
"Land Use","Italy","Share in Land area","Agricultural land","2010","%","48.45"
"Land Use","Italy","Share in Land area","Agricultural land","2011","%","46.84"
"Land Use","Italy","Share in Land area","Agricultural land","2012","%","46.43"
"Land Use","Italy","Share in Land area","Agricultural land","2013","%","46.09"
"Land Use","Italy","Share in Land area","Agricultural land","2014","%","44.51"
"Land Use","Italy","Share in Land area","Agricultural land","2015","%","43.77"
"Land Use","Italy","Share in Land area","Agricultural land","2016","%","43.33"
"Land Use","Italy","Share in Land area","Agricultural land","2017","%","43.37"
"Land Use","Italy","Share in Land area","Agricultural land","2018","%","41.95"
"Land Use","Italy","Share in Land area","Agricultural land","2019","%","44.37"
"Land Use","Italy","Share in Land area","Agricultural land","2020","%","42.33"
"Land Use","Italy","Share in Land area","Agricultural land","2021","%","41.94"
"Land Use","Italy","Share in Land area","Agricultural land","2022","%","43.96"
"Land Use","Japan","Share in Land area","Agricultural land","1995","%","15.26"
"Land Use","Japan","Share in Land area","Agricultural land","1996","%","15.09"
"Land Use","Japan","Share in Land area","Agricultural land","1997","%","14.92"
"Land Use","Japan","Share in Land area","Agricultural land","1998","%","14.75"
"Land Use","Japan","Share in Land area","Agricultural land","1999","%","14.6"
"Land Use","Japan","Share in Land area","Agricultural land","2000","%","14.43"
"Land Use","Japan","Share in Land area","Agricultural land","2001","%","14.3"
"Land Use","Japan","Share in Land area","Agricultural land","2002","%","14.2"
"Land Use","Japan","Share in Land area","Agricultural land","2003","%","14.1"
"Land Use","Japan","Share in Land area","Agricultural land","2004","%","14.02"
"Land Use","Japan","Share in Land area","Agricultural land","2005","%","13.94"
"Land Use","Japan","Share in Land area","Agricultural land","2006","%","13.86"
"Land Use","Japan","Share in Land area","Agricultural land","2007","%","13.79"
"Land Use","Japan","Share in Land area","Agricultural land","2008","%","13.72"
"Land Use","Japan","Share in Land area","Agricultural land","2009","%","13.65"
"Land Use","Japan","Share in Land area","Agricultural land","2010","%","13.59"
"Land Use","Japan","Share in Land area","Agricultural land","2011","%","13.5"
"Land Use","Japan","Share in Land area","Agricultural land","2012","%","13.46"
"Land Use","Japan","Share in Land area","Agricultural land","2013","%","13.42"
"Land Use","Japan","Share in Land area","Agricultural land","2014","%","13.36"
"Land Use","Japan","Share in Land area","Agricultural land","2015","%","13.29"
"Land Use","Japan","Share in Land area","Agricultural land","2016","%","13.2"
"Land Use","Japan","Share in Land area","Agricultural land","2017","%","13.11"
"Land Use","Japan","Share in Land area","Agricultural land","2018","%","13.02"
"Land Use","Japan","Share in Land area","Agricultural land","2019","%","12.94"
"Land Use","Japan","Share in Land area","Agricultural land","2020","%","12.84"
"Land Use","Japan","Share in Land area","Agricultural land","2021","%","12.78"
"Land Use","Japan","Share in Land area","Agricultural land","2022","%","12.72"
"Land Use","Mexico","Share in Land area","Agricultural land","1995","%","54.63"
"Land Use","Mexico","Share in Land area","Agricultural land","1996","%","54.69"
"Land Use","Mexico","Share in Land area","Agricultural land","1997","%","54.69"
"Land Use","Mexico","Share in Land area","Agricultural land","1998","%","54.7"
"Land Use","Mexico","Share in Land area","Agricultural land","1999","%","54.7"
"Land Use","Mexico","Share in Land area","Agricultural land","2000","%","54.7"
"Land Use","Mexico","Share in Land area","Agricultural land","2001","%","54.81"
"Land Use","Mexico","Share in Land area","Agricultural land","2002","%","54.81"
"Land Use","Mexico","Share in Land area","Agricultural land","2003","%","54.81"
"Land Use","Mexico","Share in Land area","Agricultural land","2004","%","54.82"
"Land Use","Mexico","Share in Land area","Agricultural land","2005","%","54.82"
"Land Use","Mexico","Share in Land area","Agricultural land","2006","%","54.82"
"Land Use","Mexico","Share in Land area","Agricultural land","2007","%","54.89"
"Land Use","Mexico","Share in Land area","Agricultural land","2008","%","53.17"
"Land Use","Mexico","Share in Land area","Agricultural land","2009","%","52.82"
"Land Use","Mexico","Share in Land area","Agricultural land","2010","%","52.37"
"Land Use","Mexico","Share in Land area","Agricultural land","2011","%","52.12"
"Land Use","Mexico","Share in Land area","Agricultural land","2012","%","51.71"
"Land Use","Mexico","Share in Land area","Agricultural land","2013","%","51.18"
"Land Use","Mexico","Share in Land area","Agricultural land","2014","%","50.8"
"Land Use","Mexico","Share in Land area","Agricultural land","2015","%","50.76"
"Land Use","Mexico","Share in Land area","Agricultural land","2016","%","50.59"
"Land Use","Mexico","Share in Land area","Agricultural land","2017","%","49.87"
"Land Use","Mexico","Share in Land area","Agricultural land","2018","%","49.65"
"Land Use","Mexico","Share in Land area","Agricultural land","2019","%","49.44"
"Land Use","Mexico","Share in Land area","Agricultural land","2020","%","49.97"
"Land Use","Mexico","Share in Land area","Agricultural land","2021","%","49.96"
"Land Use","Mexico","Share in Land area","Agricultural land","2022","%","49.4"
"Land Use","Namibia","Share in Land area","Agricultural land","1995","%","47.15"
"Land Use","Namibia","Share in Land area","Agricultural land","1996","%","47.15"
"Land Use","Namibia","Share in Land area","Agricultural land","1997","%","47.15"
"Land Use","Namibia","Share in Land area","Agricultural land","1998","%","47.15"
"Land Use","Namibia","Share in Land area","Agricultural land","1999","%","47.15"
"Land Use","Namibia","Share in Land area","Agricultural land","2000","%","47.15"
"Land Use","Namibia","Share in Land area","Agricultural land","2001","%","47.15"
"Land Use","Namibia","Share in Land area","Agricultural land","2002","%","47.15"
"Land Use","Namibia","Share in Land area","Agricultural land","2003","%","47.15"
"Land Use","Namibia","Share in Land area","Agricultural land","2004","%","47.15"
"Land Use","Namibia","Share in Land area","Agricultural land","2005","%","47.15"
"Land Use","Namibia","Share in Land area","Agricultural land","2006","%","47.15"
"Land Use","Namibia","Share in Land area","Agricultural land","2007","%","47.14"
"Land Use","Namibia","Share in Land area","Agricultural land","2008","%","47.14"
"Land Use","Namibia","Share in Land area","Agricultural land","2009","%","47.14"
"Land Use","Namibia","Share in Land area","Agricultural land","2010","%","47.14"
"Land Use","Namibia","Share in Land area","Agricultural land","2011","%","47.14"
"Land Use","Namibia","Share in Land area","Agricultural land","2012","%","47.14"
"Land Use","Namibia","Share in Land area","Agricultural land","2013","%","47.14"
"Land Use","Namibia","Share in Land area","Agricultural land","2014","%","47.14"
"Land Use","Namibia","Share in Land area","Agricultural land","2015","%","47.14"
"Land Use","Namibia","Share in Land area","Agricultural land","2016","%","47.14"
"Land Use","Namibia","Share in Land area","Agricultural land","2017","%","47.14"
"Land Use","Namibia","Share in Land area","Agricultural land","2018","%","47.14"
"Land Use","Namibia","Share in Land area","Agricultural land","2019","%","47.14"
"Land Use","Namibia","Share in Land area","Agricultural land","2020","%","47.14"
"Land Use","Namibia","Share in Land area","Agricultural land","2021","%","47.14"
"Land Use","Namibia","Share in Land area","Agricultural land","2022","%","47.14"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","1995","%","58.2"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","1996","%","57.78"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","1997","%","58.15"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","1998","%","56.75"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","1999","%","58.43"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2000","%","58.05"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2001","%","56.95"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2002","%","57.47"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2003","%","56.69"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2004","%","57.74"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2005","%","57.4"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2006","%","56.86"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2007","%","56.71"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2008","%","57.15"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2009","%","56.85"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2010","%","55.51"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2011","%","55.11"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2012","%","54.62"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2013","%","54.84"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2014","%","54.59"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2015","%","54.83"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2016","%","53.91"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2017","%","54.02"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2018","%","54.14"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2019","%","53.96"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2020","%","53.89"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2021","%","53.82"
"Land Use","Netherlands (Kingdom of the)","Share in Land area","Agricultural land","2022","%","53.58"
"Land Use","Sweden","Share in Land area","Agricultural land","1995","%","8.02"
"Land Use","Sweden","Share in Land area","Agricultural land","1996","%","8.09"
"Land Use","Sweden","Share in Land area","Agricultural land","1997","%","8"
"Land Use","Sweden","Share in Land area","Agricultural land","1998","%","7.93"
"Land Use","Sweden","Share in Land area","Agricultural land","1999","%","7.84"
"Land Use","Sweden","Share in Land area","Agricultural land","2000","%","7.3"
"Land Use","Sweden","Share in Land area","Agricultural land","2001","%","7.5"
"Land Use","Sweden","Share in Land area","Agricultural land","2002","%","7.71"
"Land Use","Sweden","Share in Land area","Agricultural land","2003","%","7.68"
"Land Use","Sweden","Share in Land area","Agricultural land","2004","%","7.74"
"Land Use","Sweden","Share in Land area","Agricultural land","2005","%","7.86"
"Land Use","Sweden","Share in Land area","Agricultural land","2006","%","7.73"
"Land Use","Sweden","Share in Land area","Agricultural land","2007","%","7.66"
"Land Use","Sweden","Share in Land area","Agricultural land","2008","%","7.55"
"Land Use","Sweden","Share in Land area","Agricultural land","2009","%","7.53"
"Land Use","Sweden","Share in Land area","Agricultural land","2010","%","7.55"
"Land Use","Sweden","Share in Land area","Agricultural land","2011","%","7.52"
"Land Use","Sweden","Share in Land area","Agricultural land","2012","%","7.44"
"Land Use","Sweden","Share in Land area","Agricultural land","2013","%","7.45"
"Land Use","Sweden","Share in Land area","Agricultural land","2014","%","7.45"
"Land Use","Sweden","Share in Land area","Agricultural land","2015","%","7.43"
"Land Use","Sweden","Share in Land area","Agricultural land","2016","%","7.42"
"Land Use","Sweden","Share in Land area","Agricultural land","2017","%","7.39"
"Land Use","Sweden","Share in Land area","Agricultural land","2018","%","7.37"
"Land Use","Sweden","Share in Land area","Agricultural land","2019","%","7.38"
"Land Use","Sweden","Share in Land area","Agricultural land","2020","%","7.38"
"Land Use","Sweden","Share in Land area","Agricultural land","2021","%","7.37"
"Land Use","Sweden","Share in Land area","Agricultural land","2022","%","7.35"
"Land Use","Türkiye","Share in Land area","Agricultural land","1995","%","51.31"
"Land Use","Türkiye","Share in Land area","Agricultural land","1996","%","51.15"
"Land Use","Türkiye","Share in Land area","Agricultural land","1997","%","50.99"
"Land Use","Türkiye","Share in Land area","Agricultural land","1998","%","51.87"
"Land Use","Türkiye","Share in Land area","Agricultural land","1999","%","52.37"
"Land Use","Türkiye","Share in Land area","Agricultural land","2000","%","52.6"
"Land Use","Türkiye","Share in Land area","Agricultural land","2001","%","53.23"
"Land Use","Türkiye","Share in Land area","Agricultural land","2002","%","53.53"
"Land Use","Türkiye","Share in Land area","Agricultural land","2003","%","52.81"
"Land Use","Türkiye","Share in Land area","Agricultural land","2004","%","53.55"
"Land Use","Türkiye","Share in Land area","Agricultural land","2005","%","53.56"
"Land Use","Türkiye","Share in Land area","Agricultural land","2006","%","52.61"
"Land Use","Türkiye","Share in Land area","Agricultural land","2007","%","51.33"
"Land Use","Türkiye","Share in Land area","Agricultural land","2008","%","50.83"
"Land Use","Türkiye","Share in Land area","Agricultural land","2009","%","50.56"
"Land Use","Türkiye","Share in Land area","Agricultural land","2010","%","50.69"
"Land Use","Türkiye","Share in Land area","Agricultural land","2011","%","49.7"
"Land Use","Türkiye","Share in Land area","Agricultural land","2012","%","49.9"
"Land Use","Türkiye","Share in Land area","Agricultural land","2013","%","49.92"
"Land Use","Türkiye","Share in Land area","Agricultural land","2014","%","50.09"
"Land Use","Türkiye","Share in Land area","Agricultural land","2015","%","50.09"
"Land Use","Türkiye","Share in Land area","Agricultural land","2016","%","49.8"
"Land Use","Türkiye","Share in Land area","Agricultural land","2017","%","49.33"
"Land Use","Türkiye","Share in Land area","Agricultural land","2018","%","49.12"
"Land Use","Türkiye","Share in Land area","Agricultural land","2019","%","49.01"
"Land Use","Türkiye","Share in Land area","Agricultural land","2020","%","49.07"
"Land Use","Türkiye","Share in Land area","Agricultural land","2021","%","49.49"
"Land Use","Türkiye","Share in Land area","Agricultural land","2022","%","50"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","1995","%","71.83"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","1996","%","72.31"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","1997","%","72.69"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","1998","%","72.41"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","1999","%","71.17"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2000","%","70.12"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2001","%","70.07"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2002","%","70.17"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2003","%","70.09"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2004","%","70.48"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2005","%","70.09"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2006","%","73.73"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2007","%","72.94"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2008","%","73.1"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2009","%","71.61"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2010","%","71.19"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2011","%","70.95"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2012","%","71.02"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2013","%","71.3"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2014","%","71.23"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2015","%","70.84"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2016","%","71.71"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2017","%","72.2"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2018","%","71.72"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2019","%","72.42"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2020","%","71.34"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2021","%","71.16"
"Land Use","United Kingdom of Great Britain and Northern Ireland","Share in Land area","Agricultural land","2022","%","69.57"
"Land Use","United States of America","Share in Land area","Agricultural land","1995","%","45.87"
"Land Use","United States of America","Share in Land area","Agricultural land","1996","%","45.45"
"Land Use","United States of America","Share in Land area","Agricultural land","1997","%","45.3"
"Land Use","United States of America","Share in Land area","Agricultural land","1998","%","45.27"
"Land Use","United States of America","Share in Land area","Agricultural land","1999","%","45.19"
"Land Use","United States of America","Share in Land area","Agricultural land","2000","%","45.23"
"Land Use","United States of America","Share in Land area","Agricultural land","2001","%","45.29"
"Land Use","United States of America","Share in Land area","Agricultural land","2002","%","45.08"
"Land Use","United States of America","Share in Land area","Agricultural land","2003","%","45.08"
"Land Use","United States of America","Share in Land area","Agricultural land","2004","%","45.08"
"Land Use","United States of America","Share in Land area","Agricultural land","2005","%","45.08"
"Land Use","United States of America","Share in Land area","Agricultural land","2006","%","45.08"
"Land Use","United States of America","Share in Land area","Agricultural land","2007","%","45.06"
"Land Use","United States of America","Share in Land area","Agricultural land","2008","%","45.13"
"Land Use","United States of America","Share in Land area","Agricultural land","2009","%","45.13"
"Land Use","United States of America","Share in Land area","Agricultural land","2010","%","45.13"
"Land Use","United States of America","Share in Land area","Agricultural land","2011","%","45.13"
"Land Use","United States of America","Share in Land area","Agricultural land","2012","%","45.41"
"Land Use","United States of America","Share in Land area","Agricultural land","2013","%","45.47"
"Land Use","United States of America","Share in Land area","Agricultural land","2014","%","45.53"
"Land Use","United States of America","Share in Land area","Agricultural land","2015","%","45.59"
